   1              	 .syntax unified
   6:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****  * GNU General Public License as published by the Free Software
   7:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****  * Foundation, either version 3 of the License, or (at your option)
   8:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****  * any later version.
   9:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****  *
  10:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****  * Cleanflight and Betaflight are distributed in the hope that they
  11:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****  * will be useful, but WITHOUT ANY WARRANTY; without even the implied
  12:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****  * warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  13:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****  * See the GNU General Public License for more details.
  14:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****  *
  15:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****  * You should have received a copy of the GNU General Public License
  16:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****  * along with this software.
  17:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****  *
  18:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****  * If not, see <http://www.gnu.org/licenses/>.
  19:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****  */
  20:../cleanflight/src/main/drivers/bus_spi_pinconfig.c **** 
  21:../cleanflight/src/main/drivers/bus_spi_pinconfig.c **** #include <stdbool.h>
  22:../cleanflight/src/main/drivers/bus_spi_pinconfig.c **** #include <stdint.h>
  23:../cleanflight/src/main/drivers/bus_spi_pinconfig.c **** #include <string.h>
  24:../cleanflight/src/main/drivers/bus_spi_pinconfig.c **** 
  25:../cleanflight/src/main/drivers/bus_spi_pinconfig.c **** #include "platform.h"
  26:../cleanflight/src/main/drivers/bus_spi_pinconfig.c **** 
  27:../cleanflight/src/main/drivers/bus_spi_pinconfig.c **** #ifdef USE_SPI
  28:../cleanflight/src/main/drivers/bus_spi_pinconfig.c **** 
  29:../cleanflight/src/main/drivers/bus_spi_pinconfig.c **** #include "build/debug.h"
  30:../cleanflight/src/main/drivers/bus_spi_pinconfig.c **** 
  31:../cleanflight/src/main/drivers/bus_spi_pinconfig.c **** #include "drivers/bus_spi.h"
  32:../cleanflight/src/main/drivers/bus_spi_pinconfig.c **** #include "drivers/bus_spi_impl.h"
  33:../cleanflight/src/main/drivers/bus_spi_pinconfig.c **** #include "drivers/dma.h"
  34:../cleanflight/src/main/drivers/bus_spi_pinconfig.c **** #include "drivers/exti.h"
  35:../cleanflight/src/main/drivers/bus_spi_pinconfig.c **** #include "drivers/io.h"
  36:../cleanflight/src/main/drivers/bus_spi_pinconfig.c **** #include "drivers/rcc.h"
  37:../cleanflight/src/main/drivers/bus_spi_pinconfig.c **** #include "drivers/nvic.h"
  38:../cleanflight/src/main/drivers/bus_spi_pinconfig.c **** 
  39:../cleanflight/src/main/drivers/bus_spi_pinconfig.c **** #include "pg/bus_spi.h"
  40:../cleanflight/src/main/drivers/bus_spi_pinconfig.c **** 
  41:../cleanflight/src/main/drivers/bus_spi_pinconfig.c **** const spiHardware_t spiHardware[] = {
  42:../cleanflight/src/main/drivers/bus_spi_pinconfig.c **** #ifdef STM32F1
  43:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****     // Remapping is not supported and corresponding lines are commented out.
  44:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****     // There also is some errata that may prevent these assignments from working:
  45:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****     // http://www.st.com/content/ccc/resource/technical/document/errata_sheet/7d/02/75/64/17/fc/4d/
  46:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****     {
  47:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .device = SPIDEV_1,
  48:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .reg = SPI1,
  49:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .sckPins = {
  50:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PA5) },
  51:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             // { DEFIO_TAG_E(PB3) },
  52:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         },
  53:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .misoPins = {
  54:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PA6) },
  55:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             // { DEFIO_TAG_E(PB4) },
  56:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         },
  57:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .mosiPins = {
  58:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PA7) },
  59:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             // { DEFIO_TAG_E(PB5) },
  60:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         },
  61:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .rcc = RCC_APB2(SPI1),
  62:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****     },
  63:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****     {
  64:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .device = SPIDEV_2,
  65:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .reg = SPI2,
  66:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .sckPins = {
  67:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PB13) },
  68:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             // { DEFIO_TAG_E(PB3) },
  69:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         },
  70:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .misoPins = {
  71:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PB14) },
  72:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             // { DEFIO_TAG_E(PB4) },
  73:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         },
  74:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .mosiPins = {
  75:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PB15) },
  76:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             // { DEFIO_TAG_E(PB5) },
  77:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         },
  78:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .rcc = RCC_APB1(SPI2),
  79:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****     },
  80:../cleanflight/src/main/drivers/bus_spi_pinconfig.c **** #endif
  81:../cleanflight/src/main/drivers/bus_spi_pinconfig.c **** #ifdef STM32F3
  82:../cleanflight/src/main/drivers/bus_spi_pinconfig.c **** 
  83:../cleanflight/src/main/drivers/bus_spi_pinconfig.c **** #ifndef GPIO_AF_SPI1
  84:../cleanflight/src/main/drivers/bus_spi_pinconfig.c **** #define GPIO_AF_SPI1    GPIO_AF_5
  85:../cleanflight/src/main/drivers/bus_spi_pinconfig.c **** #endif
  86:../cleanflight/src/main/drivers/bus_spi_pinconfig.c **** #ifndef GPIO_AF_SPI2
  87:../cleanflight/src/main/drivers/bus_spi_pinconfig.c **** #define GPIO_AF_SPI2    GPIO_AF_5
  88:../cleanflight/src/main/drivers/bus_spi_pinconfig.c **** #endif
  89:../cleanflight/src/main/drivers/bus_spi_pinconfig.c **** #ifndef GPIO_AF_SPI3
  90:../cleanflight/src/main/drivers/bus_spi_pinconfig.c **** #define GPIO_AF_SPI3    GPIO_AF_6
  91:../cleanflight/src/main/drivers/bus_spi_pinconfig.c **** #endif
  92:../cleanflight/src/main/drivers/bus_spi_pinconfig.c **** 
  93:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****     {
  94:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .device = SPIDEV_1,
  95:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .reg = SPI1,
  96:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .sckPins = {
  97:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PA5) },
  98:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PB3) },
  99:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         },
 100:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .misoPins = {
 101:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PA6) },
 102:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PB4) },
 103:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         },
 104:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .mosiPins = {
 105:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PA7) },
 106:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PB5) },
 107:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         },
 108:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .af = GPIO_AF_SPI1,
 109:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .rcc = RCC_APB2(SPI1),
 110:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****     },
 111:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****     {
 112:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .device = SPIDEV_2,
 113:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .reg = SPI2,
 114:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .sckPins = {
 115:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PB13) },
 116:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PB3) },
 117:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         },
 118:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .misoPins = {
 119:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PB14) },
 120:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PB4) },
 121:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         },
 122:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .mosiPins = {
 123:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PB15) },
 124:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PB5) },
 125:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         },
 126:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .af = GPIO_AF_SPI2,
 127:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .rcc = RCC_APB1(SPI2),
 128:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****     },
 129:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****     {
 130:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .device = SPIDEV_3,
 131:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .reg = SPI3,
 132:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .sckPins = {
 133:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PB3) },
 134:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PC10) },
 135:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         },
 136:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .misoPins = {
 137:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PB4) },
 138:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PC11) },
 139:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         },
 140:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .mosiPins = {
 141:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PB5) },
 142:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PC12) },
 143:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         },
 144:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .af = GPIO_AF_SPI3,
 145:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .rcc = RCC_APB1(SPI3),
 146:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****     },
 147:../cleanflight/src/main/drivers/bus_spi_pinconfig.c **** #endif
 148:../cleanflight/src/main/drivers/bus_spi_pinconfig.c **** #ifdef STM32F4
 149:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****     {
 150:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .device = SPIDEV_1,
 151:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .reg = SPI1,
 152:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .sckPins = {
 153:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PA5) },
 154:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PB3) },
 155:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         },
 156:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .misoPins = {
 157:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PA6) },
 158:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PB4) },
 159:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         },
 160:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .mosiPins = {
 161:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PA7) },
 162:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PB5) },
 163:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         },
 164:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .af = GPIO_AF_SPI1,
 165:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .rcc = RCC_APB2(SPI1),
 166:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****     },
 167:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****     {
 168:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .device = SPIDEV_2,
 169:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .reg = SPI2,
 170:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .sckPins = {
 171:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PB10) },
 172:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PB13) },
 173:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         },
 174:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .misoPins = {
 175:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PB14) },
 176:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PC2) },
 177:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         },
 178:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .mosiPins = {
 179:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PB15) },
 180:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PC3) },
 181:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         },
 182:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .af = GPIO_AF_SPI2,
 183:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .rcc = RCC_APB1(SPI2),
 184:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****     },
 185:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****     {
 186:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .device = SPIDEV_3,
 187:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .reg = SPI3,
 188:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .sckPins = {
 189:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PB3) },
 190:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PC10) },
 191:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         },
 192:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .misoPins = {
 193:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PB4) },
 194:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PC11) },
 195:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         },
 196:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .mosiPins = {
 197:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PB5) },
 198:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PC12) },
 199:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         },
 200:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .af = GPIO_AF_SPI3,
 201:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .rcc = RCC_APB1(SPI3),
 202:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****     },
 203:../cleanflight/src/main/drivers/bus_spi_pinconfig.c **** #endif
 204:../cleanflight/src/main/drivers/bus_spi_pinconfig.c **** #ifdef STM32F7
 205:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****     {
 206:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .device = SPIDEV_1,
 207:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .reg = SPI1,
 208:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .sckPins = {
 209:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PA5), GPIO_AF5_SPI1 },
 210:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PB3), GPIO_AF5_SPI1 },
 211:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         },
 212:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .misoPins = {
 213:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PA6), GPIO_AF5_SPI1 },
 214:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PB4), GPIO_AF5_SPI1 },
 215:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         },
 216:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .mosiPins = {
 217:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PA7), GPIO_AF5_SPI1 },
 218:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PB5), GPIO_AF5_SPI1 },
 219:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         },
 220:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .rcc = RCC_APB2(SPI1),
 221:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .dmaIrqHandler = DMA2_ST3_HANDLER,
 222:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****     },
 223:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****     {
 224:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .device = SPIDEV_2,
 225:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .reg = SPI2,
 226:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .sckPins = {
 227:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PA9), GPIO_AF5_SPI2 },
 228:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PB10), GPIO_AF5_SPI2 },
 229:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PB13), GPIO_AF5_SPI2 },
 230:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PD3), GPIO_AF5_SPI2 },
 231:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         },
 232:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .misoPins = {
 233:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PB14), GPIO_AF5_SPI2 },
 234:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PC2), GPIO_AF5_SPI2 },
 235:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         },
 236:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .mosiPins = {
 237:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PB15), GPIO_AF5_SPI2 },
 238:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PC1), GPIO_AF5_SPI2 },
 239:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PC3), GPIO_AF5_SPI2 },
 240:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         },
 241:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .rcc = RCC_APB1(SPI2),
 242:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .dmaIrqHandler = DMA1_ST4_HANDLER,
 243:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****     },
 244:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****     {
 245:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .device = SPIDEV_3,
 246:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .reg = SPI3,
 247:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .sckPins = {
 248:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PB3), GPIO_AF6_SPI3 },
 249:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PC10), GPIO_AF6_SPI3 },
 250:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         },
 251:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .misoPins = {
 252:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PB4), GPIO_AF6_SPI3 },
 253:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PC11), GPIO_AF6_SPI3 },
 254:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         },
 255:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****         .mosiPins = {
 256:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PB2), GPIO_AF7_SPI3 },
 257:../cleanflight/src/main/drivers/bus_spi_pinconfig.c ****             { DEFIO_TAG_E(PB5), GPIO_AF6_SPI3 },
