   1              	 .syntax unified
 136 006a 45       	 .byte 69
 137 006b 45       	 .byte 69
 138 006c 45       	 .byte 69
 139 006d 39       	 .byte 57
 140 006e 3C       	 .byte 60
 141 006f 4A       	 .byte 74
 142 0070 49       	 .byte 73
 143 0071 49       	 .byte 73
 144 0072 30       	 .byte 48
 145 0073 01       	 .byte 1
 146 0074 71       	 .byte 113
 147 0075 09       	 .byte 9
 148 0076 05       	 .byte 5
 149 0077 03       	 .byte 3
 150 0078 36       	 .byte 54
 151 0079 49       	 .byte 73
 152 007a 49       	 .byte 73
 153 007b 49       	 .byte 73
 154 007c 36       	 .byte 54
 155 007d 06       	 .byte 6
 156 007e 49       	 .byte 73
 157 007f 49       	 .byte 73
 158 0080 29       	 .byte 41
 159 0081 1E       	 .byte 30
 160 0082 00       	 .byte 0
 161 0083 36       	 .byte 54
 162 0084 36       	 .byte 54
 163 0085 00       	 .byte 0
 164 0086 00       	 .byte 0
 165 0087 00       	 .byte 0
 166 0088 56       	 .byte 86
 167 0089 36       	 .byte 54
 168 008a 00       	 .byte 0
 169 008b 00       	 .byte 0
 170 008c 08       	 .byte 8
 171 008d 14       	 .byte 20
 172 008e 22       	 .byte 34
 173 008f 41       	 .byte 65
 174 0090 00       	 .byte 0
 175 0091 14       	 .byte 20
 176 0092 14       	 .byte 20
 177 0093 14       	 .byte 20
 178 0094 14       	 .byte 20
 179 0095 14       	 .byte 20
 180 0096 00       	 .byte 0
 181 0097 41       	 .byte 65
 182 0098 22       	 .byte 34
 183 0099 14       	 .byte 20
 184 009a 08       	 .byte 8
 185 009b 02       	 .byte 2
 186 009c 01       	 .byte 1
 187 009d 51       	 .byte 81
 188 009e 09       	 .byte 9
 189 009f 06       	 .byte 6
 190 00a0 32       	 .byte 50
 191 00a1 49       	 .byte 73
 192 00a2 79       	 .byte 121
 193 00a3 41       	 .byte 65
 194 00a4 3E       	 .byte 62
 195 00a5 7E       	 .byte 126
 196 00a6 11       	 .byte 17
 197 00a7 11       	 .byte 17
 198 00a8 11       	 .byte 17
 199 00a9 7E       	 .byte 126
 200 00aa 7F       	 .byte 127
 201 00ab 49       	 .byte 73
 202 00ac 49       	 .byte 73
 203 00ad 49       	 .byte 73
 204 00ae 36       	 .byte 54
 205 00af 3E       	 .byte 62
 206 00b0 41       	 .byte 65
 207 00b1 41       	 .byte 65
 208 00b2 41       	 .byte 65
 209 00b3 22       	 .byte 34
 210 00b4 7F       	 .byte 127
 211 00b5 41       	 .byte 65
 212 00b6 41       	 .byte 65
 213 00b7 22       	 .byte 34
 214 00b8 1C       	 .byte 28
 215 00b9 7F       	 .byte 127
 216 00ba 49       	 .byte 73
 217 00bb 49       	 .byte 73
 218 00bc 49       	 .byte 73
 219 00bd 41       	 .byte 65
 220 00be 7F       	 .byte 127
 221 00bf 09       	 .byte 9
 222 00c0 09       	 .byte 9
 223 00c1 09       	 .byte 9
 224 00c2 01       	 .byte 1
 225 00c3 3E       	 .byte 62
 226 00c4 41       	 .byte 65
 227 00c5 49       	 .byte 73
 228 00c6 49       	 .byte 73
 229 00c7 7A       	 .byte 122
 230 00c8 7F       	 .byte 127
 231 00c9 08       	 .byte 8
 232 00ca 08       	 .byte 8
 233 00cb 08       	 .byte 8
 234 00cc 7F       	 .byte 127
 235 00cd 00       	 .byte 0
 236 00ce 41       	 .byte 65
 237 00cf 7F       	 .byte 127
 238 00d0 41       	 .byte 65
 239 00d1 00       	 .byte 0
 240 00d2 20       	 .byte 32
 241 00d3 40       	 .byte 64
 242 00d4 41       	 .byte 65
 243 00d5 3F       	 .byte 63
 244 00d6 01       	 .byte 1
 245 00d7 7F       	 .byte 127
 246 00d8 08       	 .byte 8
 247 00d9 14       	 .byte 20
 248 00da 22       	 .byte 34
 249 00db 41       	 .byte 65
 250 00dc 7F       	 .byte 127
 251 00dd 40       	 .byte 64
 252 00de 40       	 .byte 64
 253 00df 40       	 .byte 64
 254 00e0 40       	 .byte 64
 255 00e1 7F       	 .byte 127
 256 00e2 02       	 .byte 2
 257 00e3 0C       	 .byte 12
 258 00e4 02       	 .byte 2
 259 00e5 7F       	 .byte 127
 260 00e6 7F       	 .byte 127
 261 00e7 04       	 .byte 4
 262 00e8 08       	 .byte 8
 263 00e9 10       	 .byte 16
 264 00ea 7F       	 .byte 127
 265 00eb 3E       	 .byte 62
 266 00ec 41       	 .byte 65
 267 00ed 41       	 .byte 65
 268 00ee 41       	 .byte 65
 269 00ef 3E       	 .byte 62
 270 00f0 7F       	 .byte 127
 271 00f1 09       	 .byte 9
 272 00f2 09       	 .byte 9
 273 00f3 09       	 .byte 9
 274 00f4 06       	 .byte 6
 275 00f5 3E       	 .byte 62
 276 00f6 41       	 .byte 65
 277 00f7 51       	 .byte 81
 278 00f8 21       	 .byte 33
 279 00f9 5E       	 .byte 94
 280 00fa 7F       	 .byte 127
 281 00fb 09       	 .byte 9
 282 00fc 19       	 .byte 25
 283 00fd 29       	 .byte 41
 284 00fe 46       	 .byte 70
 285 00ff 46       	 .byte 70
 286 0100 49       	 .byte 73
 287 0101 49       	 .byte 73
 288 0102 49       	 .byte 73
 289 0103 31       	 .byte 49
 290 0104 01       	 .byte 1
 291 0105 01       	 .byte 1
 292 0106 7F       	 .byte 127
 293 0107 01       	 .byte 1
 294 0108 01       	 .byte 1
 295 0109 3F       	 .byte 63
 296 010a 40       	 .byte 64
 297 010b 40       	 .byte 64
 298 010c 40       	 .byte 64
 299 010d 3F       	 .byte 63
 300 010e 1F       	 .byte 31
 301 010f 20       	 .byte 32
 302 0110 40       	 .byte 64
 303 0111 20       	 .byte 32
 304 0112 1F       	 .byte 31
 305 0113 3F       	 .byte 63
 306 0114 40       	 .byte 64
 307 0115 38       	 .byte 56
 308 0116 40       	 .byte 64
 309 0117 3F       	 .byte 63
 310 0118 63       	 .byte 99
 311 0119 14       	 .byte 20
 312 011a 08       	 .byte 8
 313 011b 14       	 .byte 20
 314 011c 63       	 .byte 99
 315 011d 07       	 .byte 7
 316 011e 08       	 .byte 8
 317 011f 70       	 .byte 112
 318 0120 08       	 .byte 8
 319 0121 07       	 .byte 7
 320 0122 61       	 .byte 97
 321 0123 51       	 .byte 81
 322 0124 49       	 .byte 73
 323 0125 45       	 .byte 69
 324 0126 43       	 .byte 67
 325 0127 00       	 .byte 0
 326 0128 7F       	 .byte 127
 327 0129 41       	 .byte 65
 328 012a 41       	 .byte 65
 329 012b 00       	 .byte 0
 330 012c 02       	 .byte 2
 331 012d 04       	 .byte 4
 332 012e 08       	 .byte 8
 333 012f 10       	 .byte 16
 334 0130 20       	 .byte 32
 335 0131 00       	 .byte 0
 336 0132 41       	 .byte 65
 337 0133 41       	 .byte 65
 338 0134 7F       	 .byte 127
 339 0135 00       	 .byte 0
 340 0136 04       	 .byte 4
 341 0137 02       	 .byte 2
 342 0138 01       	 .byte 1
 343 0139 02       	 .byte 2
 344 013a 04       	 .byte 4
 345 013b 40       	 .byte 64
 346 013c 40       	 .byte 64
 347 013d 40       	 .byte 64
 348 013e 40       	 .byte 64
 349 013f 40       	 .byte 64
 350 0140 01       	 .byte 1
 351 0141 02       	 .byte 2
 352 0142 04       	 .byte 4
 353 0143 00       	 .byte 0
 354 0144 00       	 .byte 0
 355 0145 20       	 .byte 32
 356 0146 54       	 .byte 84
 357 0147 54       	 .byte 84
 358 0148 54       	 .byte 84
 359 0149 78       	 .byte 120
 360 014a 7F       	 .byte 127
 361 014b 48       	 .byte 72
 362 014c 44       	 .byte 68
 363 014d 44       	 .byte 68
 364 014e 38       	 .byte 56
 365 014f 38       	 .byte 56
 366 0150 44       	 .byte 68
 367 0151 44       	 .byte 68
 368 0152 44       	 .byte 68
 369 0153 20       	 .byte 32
 370 0154 38       	 .byte 56
 371 0155 44       	 .byte 68
 372 0156 44       	 .byte 68
 373 0157 48       	 .byte 72
 374 0158 7F       	 .byte 127
 375 0159 38       	 .byte 56
 376 015a 54       	 .byte 84
 377 015b 54       	 .byte 84
 378 015c 54       	 .byte 84
 379 015d 18       	 .byte 24
 380 015e 08       	 .byte 8
 381 015f 7E       	 .byte 126
 382 0160 09       	 .byte 9
 383 0161 01       	 .byte 1
 384 0162 02       	 .byte 2
 385 0163 06       	 .byte 6
 386 0164 49       	 .byte 73
 387 0165 49       	 .byte 73
 388 0166 49       	 .byte 73
 389 0167 3F       	 .byte 63
 390 0168 7F       	 .byte 127
 391 0169 08       	 .byte 8
 392 016a 04       	 .byte 4
 393 016b 04       	 .byte 4
 394 016c 78       	 .byte 120
 395 016d 00       	 .byte 0
 396 016e 44       	 .byte 68
 397 016f 7D       	 .byte 125
 398 0170 40       	 .byte 64
 399 0171 00       	 .byte 0
 400 0172 20       	 .byte 32
 401 0173 40       	 .byte 64
 402 0174 44       	 .byte 68
 403 0175 3D       	 .byte 61
 404 0176 00       	 .byte 0
 405 0177 7F       	 .byte 127
 406 0178 10       	 .byte 16
 407 0179 28       	 .byte 40
 408 017a 44       	 .byte 68
 409 017b 00       	 .byte 0
 410 017c 00       	 .byte 0
 411 017d 41       	 .byte 65
 412 017e 7F       	 .byte 127
 413 017f 40       	 .byte 64
 414 0180 00       	 .byte 0
 415 0181 7C       	 .byte 124
 416 0182 04       	 .byte 4
 417 0183 18       	 .byte 24
 418 0184 04       	 .byte 4
 419 0185 7C       	 .byte 124
 420 0186 7C       	 .byte 124
 421 0187 08       	 .byte 8
 422 0188 04       	 .byte 4
 423 0189 04       	 .byte 4
 424 018a 78       	 .byte 120
 425 018b 38       	 .byte 56
 426 018c 44       	 .byte 68
 427 018d 44       	 .byte 68
 428 018e 44       	 .byte 68
 429 018f 38       	 .byte 56
 430 0190 7C       	 .byte 124
 431 0191 14       	 .byte 20
 432 0192 14       	 .byte 20
 433 0193 14       	 .byte 20
 434 0194 08       	 .byte 8
 435 0195 08       	 .byte 8
 436 0196 14       	 .byte 20
 437 0197 14       	 .byte 20
 438 0198 18       	 .byte 24
 439 0199 7C       	 .byte 124
 440 019a 7C       	 .byte 124
 441 019b 08       	 .byte 8
 442 019c 04       	 .byte 4
 443 019d 04       	 .byte 4
 444 019e 08       	 .byte 8
 445 019f 48       	 .byte 72
 446 01a0 54       	 .byte 84
 447 01a1 54       	 .byte 84
 448 01a2 54       	 .byte 84
 449 01a3 20       	 .byte 32
 450 01a4 04       	 .byte 4
 451 01a5 3F       	 .byte 63
 452 01a6 44       	 .byte 68
 453 01a7 40       	 .byte 64
 454 01a8 20       	 .byte 32
 455 01a9 3C       	 .byte 60
 456 01aa 40       	 .byte 64
 457 01ab 40       	 .byte 64
 458 01ac 20       	 .byte 32
 459 01ad 7C       	 .byte 124
 460 01ae 1C       	 .byte 28
 461 01af 20       	 .byte 32
 462 01b0 40       	 .byte 64
 463 01b1 20       	 .byte 32
 464 01b2 1C       	 .byte 28
 465 01b3 3C       	 .byte 60
 466 01b4 40       	 .byte 64
 467 01b5 30       	 .byte 48
 468 01b6 40       	 .byte 64
 469 01b7 3C       	 .byte 60
 470 01b8 44       	 .byte 68
 471 01b9 28       	 .byte 40
 472 01ba 10       	 .byte 16
 473 01bb 28       	 .byte 40
 474 01bc 44       	 .byte 68
 475 01bd 0C       	 .byte 12
 476 01be 50       	 .byte 80
 477 01bf 50       	 .byte 80
 478 01c0 50       	 .byte 80
 479 01c1 3C       	 .byte 60
 480 01c2 44       	 .byte 68
 481 01c3 64       	 .byte 100
 482 01c4 54       	 .byte 84
 483 01c5 4C       	 .byte 76
 484 01c6 44       	 .byte 68
 485 01c7 00       	 .byte 0
 486 01c8 08       	 .byte 8
 487 01c9 36       	 .byte 54
 488 01ca 41       	 .byte 65
 489 01cb 00       	 .byte 0
 490 01cc 00       	 .byte 0
 491 01cd 00       	 .byte 0
 492 01ce 7F       	 .byte 127
 493 01cf 00       	 .byte 0
 494 01d0 00       	 .byte 0
 495 01d1 00       	 .byte 0
 496 01d2 41       	 .byte 65
 497 01d3 36       	 .byte 54
 498 01d4 08       	 .byte 8
 499 01d5 00       	 .byte 0
 500 01d6 02       	 .byte 2
 501 01d7 01       	 .byte 1
 502 01d8 02       	 .byte 2
 503 01d9 04       	 .byte 4
 504 01da 02       	 .byte 2
 505 01db 3E       	 .byte 62
 506 01dc 55       	 .byte 85
 507 01dd 55       	 .byte 85
 508 01de 41       	 .byte 65
 509 01df 22       	 .byte 34
 510 01e0 00       	 .byte 0
 511 01e1 00       	 .byte 0
 512 01e2 00       	 .byte 0
 513 01e3 00       	 .byte 0
 514 01e4 00       	 .byte 0
 515 01e5 00       	 .byte 0
 516 01e6 00       	 .byte 0
 517 01e7 79       	 .byte 121
 518 01e8 00       	 .byte 0
 519 01e9 00       	 .byte 0
 520 01ea 18       	 .byte 24
 521 01eb 24       	 .byte 36
 522 01ec 74       	 .byte 116
 523 01ed 2E       	 .byte 46
 524 01ee 24       	 .byte 36
 525 01ef 48       	 .byte 72
 526 01f0 7E       	 .byte 126
 527 01f1 49       	 .byte 73
 528 01f2 42       	 .byte 66
 529 01f3 40       	 .byte 64
 530 01f4 5D       	 .byte 93
 531 01f5 22       	 .byte 34
 532 01f6 22       	 .byte 34
 533 01f7 22       	 .byte 34
 534 01f8 5D       	 .byte 93
 535 01f9 15       	 .byte 21
 536 01fa 16       	 .byte 22
 537 01fb 7C       	 .byte 124
 538 01fc 16       	 .byte 22
 539 01fd 15       	 .byte 21
 540 01fe 00       	 .byte 0
 541 01ff 00       	 .byte 0
 542 0200 77       	 .byte 119
 543 0201 00       	 .byte 0
 544 0202 00       	 .byte 0
 545 0203 0A       	 .byte 10
 546 0204 55       	 .byte 85
 547 0205 55       	 .byte 85
 548 0206 55       	 .byte 85
 549 0207 28       	 .byte 40
 550 0208 00       	 .byte 0
 551 0209 01       	 .byte 1
 552 020a 00       	 .byte 0
 553 020b 01       	 .byte 1
 554 020c 00       	 .byte 0
 555 020d 00       	 .byte 0
 556 020e 0A       	 .byte 10
 557 020f 0D       	 .byte 13
 558 0210 0A       	 .byte 10
 559 0211 04       	 .byte 4
 560 0212 08       	 .byte 8
 561 0213 14       	 .byte 20
 562 0214 2A       	 .byte 42
 563 0215 14       	 .byte 20
 564 0216 22       	 .byte 34
 565 0217 04       	 .byte 4
 566 0218 04       	 .byte 4
 567 0219 04       	 .byte 4
 568 021a 04       	 .byte 4
 569 021b 1C       	 .byte 28
 570 021c 00       	 .byte 0
 571 021d 08       	 .byte 8
 572 021e 08       	 .byte 8
 573 021f 08       	 .byte 8
 574 0220 00       	 .byte 0
 575 0221 01       	 .byte 1
 576 0222 01       	 .byte 1
 577 0223 01       	 .byte 1
 578 0224 01       	 .byte 1
 579 0225 01       	 .byte 1
 580 0226 00       	 .byte 0
 581 0227 02       	 .byte 2
 582 0228 05       	 .byte 5
 583 0229 02       	 .byte 2
 584 022a 00       	 .byte 0
 585 022b 44       	 .byte 68
 586 022c 44       	 .byte 68
 587 022d 5F       	 .byte 95
 588 022e 44       	 .byte 68
 589 022f 44       	 .byte 68
 590 0230 00       	 .byte 0
 591 0231 00       	 .byte 0
 592 0232 04       	 .byte 4
 593 0233 02       	 .byte 2
 594 0234 01       	 .byte 1
 595 0235 7E       	 .byte 126
 596 0236 20       	 .byte 32
 597 0237 20       	 .byte 32
 598 0238 10       	 .byte 16
 599 0239 3E       	 .byte 62
 600 023a 06       	 .byte 6
 601 023b 0F       	 .byte 15
 602 023c 7F       	 .byte 127
 603 023d 00       	 .byte 0
 604 023e 7F       	 .byte 127
 605 023f 00       	 .byte 0
 606 0240 18       	 .byte 24
 607 0241 18       	 .byte 24
 608 0242 00       	 .byte 0
 609 0243 00       	 .byte 0
 610 0244 00       	 .byte 0
 611 0245 40       	 .byte 64
 612 0246 50       	 .byte 80
 613 0247 20       	 .byte 32
 614 0248 00       	 .byte 0
 615 0249 00       	 .byte 0
 616 024a 0A       	 .byte 10
 617 024b 0D       	 .byte 13
 618 024c 0A       	 .byte 10
 619 024d 00       	 .byte 0
 620 024e 22       	 .byte 34
 621 024f 14       	 .byte 20
 622 0250 2A       	 .byte 42
 623 0251 14       	 .byte 20
 624 0252 08       	 .byte 8
 625 0253 17       	 .byte 23
 626 0254 08       	 .byte 8
 627 0255 34       	 .byte 52
 628 0256 2A       	 .byte 42
 629 0257 7D       	 .byte 125
 630 0258 17       	 .byte 23
 631 0259 08       	 .byte 8
 632 025a 04       	 .byte 4
 633 025b 6A       	 .byte 106
 634 025c 59       	 .byte 89
 635 025d 30       	 .byte 48
 636 025e 48       	 .byte 72
 637 025f 45       	 .byte 69
 638 0260 40       	 .byte 64
 639 0261 20       	 .byte 32
 640 0262 42       	 .byte 66
 641 0263 00       	 .byte 0
 642 0264 42       	 .byte 66
 643 0265 00       	 .byte 0
 644 0266 42       	 .byte 66
 645 0267 7E       	 .byte 126
 646 0268 42       	 .byte 66
 647 0269 00       	 .byte 0
 648 026a 42       	 .byte 66
 649 026b 00       	 .byte 0
 650 026c 7E       	 .byte 126
 651 026d 7E       	 .byte 126
 652 026e 00       	 .byte 0
 653 026f 42       	 .byte 66
 654 0270 00       	 .byte 0
 655 0271 7E       	 .byte 126
 656 0272 7E       	 .byte 126
 657 0273 7E       	 .byte 126
 658 0274 42       	 .byte 66
 659 0275 00       	 .byte 0
 660 0276 7E       	 .byte 126
 661 0277 7E       	 .byte 126
 662 0278 7E       	 .byte 126
 663 0279 7E       	 .byte 126
 664 027a 00       	 .byte 0
 665 027b 7E       	 .byte 126
 666 027c 7E       	 .byte 126
 667 027d 7E       	 .byte 126
 668 027e 7E       	 .byte 126
 669 027f 7E       	 .byte 126
 670 0280 5A       	 .byte 90
 671 0281 00       	 .byte 0
 672 0282 00       	 .byte 0
 673 0283 00       	 .byte 0
 674 0284 5A       	 .byte 90
 675 0285 5A       	 .byte 90
 676 0286 40       	 .byte 64
 677 0287 40       	 .byte 64
 678 0288 40       	 .byte 64
 679 0289 5A       	 .byte 90
 680 028a 7A       	 .byte 122
 681 028b 60       	 .byte 96
 682 028c 60       	 .byte 96
 683 028d 60       	 .byte 96
 684 028e 7A       	 .byte 122
 685 028f 7A       	 .byte 122
 686 0290 70       	 .byte 112
 687 0291 70       	 .byte 112
 688 0292 70       	 .byte 112
 689 0293 7A       	 .byte 122
 690 0294 7A       	 .byte 122
 691 0295 78       	 .byte 120
 692 0296 78       	 .byte 120
 693 0297 78       	 .byte 120
 694 0298 7A       	 .byte 122
 695 0299 7A       	 .byte 122
 696 029a 7C       	 .byte 124
 697 029b 7C       	 .byte 124
 698 029c 7C       	 .byte 124
 699 029d 7A       	 .byte 122
 700 029e 7A       	 .byte 122
 701 029f 7E       	 .byte 126
 702 02a0 7E       	 .byte 126
 703 02a1 7E       	 .byte 126
 704 02a2 7A       	 .byte 122
 705 02a3 00       	 .section .text.i2c_OLED_send_cmd,"ax",%progbits
 706              	 .align 2
 707              	 .thumb
 708              	 .thumb_func
 710              	i2c_OLED_send_cmd:
 711              	.LFB521:
 712              	 .file 1 "../cleanflight/src/main/drivers/display_ug2864hsweg01.c"
   1:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** /*
   2:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****  * This file is part of Cleanflight and Betaflight.
   3:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****  *
   4:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****  * Cleanflight and Betaflight are free software. You can redistribute
   5:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****  * this software and/or modify this software under the terms of the
   6:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****  * GNU General Public License as published by the Free Software
   7:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****  * Foundation, either version 3 of the License, or (at your option)
   8:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****  * any later version.
   9:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****  *
  10:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****  * Cleanflight and Betaflight are distributed in the hope that they
  11:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****  * will be useful, but WITHOUT ANY WARRANTY; without even the implied
  12:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****  * warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  13:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****  * See the GNU General Public License for more details.
  14:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****  *
  15:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****  * You should have received a copy of the GNU General Public License
  16:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****  * along with this software.
  17:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****  *
  18:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****  * If not, see <http://www.gnu.org/licenses/>.
  19:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****  */
  20:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** 
  21:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** #include <stdbool.h>
  22:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** #include <stdint.h>
  23:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** 
  24:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** #include "platform.h"
  25:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** 
  26:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** #include "common/utils.h"
  27:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** 
  28:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** #include "drivers/bus_i2c.h"
  29:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** 
  30:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** #include "display_ug2864hsweg01.h"
  31:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** 
  32:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** #ifdef USE_I2C_OLED_DISPLAY
  33:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** 
  34:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** #define INVERSE_CHAR_FORMAT 0x7f // 0b01111111
  35:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** #define NORMAL_CHAR_FORMAT  0x00 // 0b00000000
  36:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** 
  37:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** unsigned char CHAR_FORMAT = NORMAL_CHAR_FORMAT;
  38:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** 
  39:../cleanflight/src/main/drivers/display_ug2864hsweg01.c **** static const uint8_t multiWiiFont[][5] = { // Refer to "Times New Roman" Font Database... 5 x 7 fon
  40:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****         { 0x00, 0x00, 0x00, 0x00, 0x00 }, { 0x00, 0x00, 0x4F, 0x00, 0x00 }, //   (  1)  ! - 0x0021 
  41:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x00, 0x07, 0x00, 0x07, 0x00 }, //   (  2)  " - 0x0022 Quotation Mark
  42:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x14, 0x7F, 0x14, 0x7F, 0x14 }, //   (  3)  # - 0x0023 Number Sign
  43:../cleanflight/src/main/drivers/display_ug2864hsweg01.c ****                 { 0x24, 0x2A, 0x7F, 0x2A, 0x12 }, //   (  4)  $ - 0x0024 Dollar Sign
