   1              	 .syntax unified
  97              	.LC24:
  98 0134 4D415837 	 .ascii "MAX7456_SIGNAL\000"
  98      3435365F 
  98      5349474E 
  98      414C00
  99 0143 00       	 .align 2
 100              	.LC25:
 101 0144 4D415837 	 .ascii "MAX7456_SPICLOCK\000"
 101      3435365F 
 101      53504943 
 101      4C4F434B 
 101      00
 102 0155 000000   	 .align 2
 103              	.LC26:
 104 0158 53425553 	 .ascii "SBUS\000"
 104      00
 105 015d 000000   	 .align 2
 106              	.LC27:
 107 0160 46504F52 	 .ascii "FPORT\000"
 107      5400
 108 0166 0000     	 .align 2
 109              	.LC28:
 110 0168 52414E47 	 .ascii "RANGEFINDER\000"
 110      4546494E 
 110      44455200 
 111              	 .align 2
 112              	.LC29:
 113 0174 52414E47 	 .ascii "RANGEFINDER_QUALITY\000"
 113      4546494E 
 113      4445525F 
 113      5155414C 
 113      49545900 
 114              	 .align 2
 115              	.LC30:
 116 0188 4C494441 	 .ascii "LIDAR_TF\000"
 116      525F5446 
 116      00
 117 0191 000000   	 .align 2
 118              	.LC31:
 119 0194 434F5245 	 .ascii "CORE_TEMP\000"
 119      5F54454D 
 119      5000
 120 019e 0000     	 .align 2
 121              	.LC32:
 122 01a0 52554E41 	 .ascii "RUNAWAY_TAKEOFF\000"
 122      5741595F 
 122      54414B45 
 122      4F464600 
 123              	 .align 2
 124              	.LC33:
 125 01b0 5344494F 	 .ascii "SDIO\000"
 125      00
 126 01b5 000000   	 .align 2
 127              	.LC34:
 128 01b8 43555252 	 .ascii "CURRENT_SENSOR\000"
 128      454E545F 
 128      53454E53 
 128      4F5200
 129 01c7 00       	 .align 2
 130              	.LC35:
 131 01c8 55534200 	 .ascii "USB\000"
 132              	 .align 2
 133              	.LC36:
 134 01cc 534D4152 	 .ascii "SMARTAUDIO\000"
 134      54415544 
 134      494F00
 135 01d7 00       	 .align 2
 136              	.LC37:
 137 01d8 52544800 	 .ascii "RTH\000"
 138              	 .align 2
 139              	.LC38:
 140 01dc 49544552 	 .ascii "ITERM_RELAX\000"
 140      4D5F5245 
 140      4C415800 
 141              	 .align 2
 142              	.LC39:
 143 01e8 4143524F 	 .ascii "ACRO_TRAINER\000"
 143      5F545241 
 143      494E4552 
 143      00
 144 01f5 000000   	 .align 2
 145              	.LC40:
 146 01f8 52435F53 	 .ascii "RC_SMOOTHING\000"
 146      4D4F4F54 
 146      48494E47 
 146      00
 147 0205 000000   	 .align 2
 148              	.LC41:
 149 0208 52585F53 	 .ascii "RX_SIGNAL_LOSS\000"
 149      49474E41 
 149      4C5F4C4F 
 149      535300
 150 0217 00       	 .align 2
 151              	.LC42:
 152 0218 52435F53 	 .ascii "RC_SMOOTHING_RATE\000"
 152      4D4F4F54 
 152      48494E47 
 152      5F524154 
 152      4500
 153 022a 0000     	 .align 2
 154              	.LC43:
 155 022c 414E5449 	 .ascii "ANTI_GRAVITY\000"
 155      5F475241 
 155      56495459 
 155      00
 156 0239 000000   	 .section .rodata.debugModeNames,"a",%progbits
 157              	 .align 2
 160              	debugModeNames:
 161 0000 00000000 	 .word .LC0
 162 0004 08000000 	 .word .LC1
 163 0008 14000000 	 .word .LC2
 164 000c 1C000000 	 .word .LC3
 165 0010 2C000000 	 .word .LC4
 166 0014 3C000000 	 .word .LC5
 167 0018 44000000 	 .word .LC6
 168 001c 50000000 	 .word .LC7
 169 0020 64000000 	 .word .LC8
 170 0024 70000000 	 .word .LC9
 171 0028 7C000000 	 .word .LC10
 172 002c 88000000 	 .word .LC11
 173 0030 90000000 	 .word .LC12
 174 0034 A0000000 	 .word .LC13
 175 0038 B0000000 	 .word .LC14
 176 003c BC000000 	 .word .LC15
 177 0040 C0000000 	 .word .LC16
 178 0044 CC000000 	 .word .LC17
 179 0048 D8000000 	 .word .LC18
 180 004c E8000000 	 .word .LC19
 181 0050 F4000000 	 .word .LC20
 182 0054 00010000 	 .word .LC21
 183 0058 10010000 	 .word .LC22
 184 005c 24010000 	 .word .LC23
 185 0060 34010000 	 .word .LC24
 186 0064 44010000 	 .word .LC25
 187 0068 58010000 	 .word .LC26
 188 006c 60010000 	 .word .LC27
 189 0070 68010000 	 .word .LC28
 190 0074 74010000 	 .word .LC29
 191 0078 88010000 	 .word .LC30
 192 007c 94010000 	 .word .LC31
 193 0080 A0010000 	 .word .LC32
 194 0084 B0010000 	 .word .LC33
 195 0088 B8010000 	 .word .LC34
 196 008c C8010000 	 .word .LC35
 197 0090 CC010000 	 .word .LC36
 198 0094 D8010000 	 .word .LC37
 199 0098 DC010000 	 .word .LC38
 200 009c E8010000 	 .word .LC39
 201 00a0 F8010000 	 .word .LC40
 202 00a4 08020000 	 .word .LC41
 203 00a8 18020000 	 .word .LC42
 204 00ac 2C020000 	 .word .LC43
 205              	 .text
 206              	.Letext0:
 207              	 .file 1 "d:\\xmc\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 208              	 .file 2 "d:\\xmc\\dave-ide-4.4.2-64bit\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 209              	 .file 3 "../cleanflight/src/main/build/debug.c"
 210              	 .file 4 "../cleanflight/src/main/build/debug.h"
DEFINED SYMBOLS
                            *ABS*:00000000 debug.c
                            *COM*:00000008 debug
                            *COM*:00000001 debugMode
                            *COM*:00000020 sectionTimes
    {standard input}:160    .rodata.debugModeNames:00000000 debugModeNames
    {standard input}:24     .rodata:00000000 $d
    {standard input}:157    .rodata.debugModeNames:00000000 $d

NO UNDEFINED SYMBOLS
