   1              	 .syntax unified
 118 000c A0000000 	 .word .LC17
 119 0010 AC000000 	 .word .LC18
 120 0014 B4000000 	 .word .LC19
 121 0018 3C000000 	 .word .LC7
 122 001c 44000000 	 .word .LC8
 123 0020 4C000000 	 .word .LC9
 124 0024 54000000 	 .word .LC10
 125 0028 60000000 	 .word .LC11
 126 002c 6C000000 	 .word .LC12
 127 0030 78000000 	 .word .LC13
 128 0034 84000000 	 .word .LC14
 129 0038 90000000 	 .word .LC15
 130 003c 98000000 	 .word .LC16
 131              	 .global lookupTableBaroHardware
 132              	 .section .rodata
 133 00bb 00       	 .align 2
 134              	.LC20:
 135 00bc 424D5030 	 .ascii "BMP085\000"
 135      383500
 136 00c3 00       	 .align 2
 137              	.LC21:
 138 00c4 4D533536 	 .ascii "MS5611\000"
 138      313100
 139 00cb 00       	 .align 2
 140              	.LC22:
 141 00cc 424D5032 	 .ascii "BMP280\000"
 141      383000
 142 00d3 00       	 .align 2
 143              	.LC23:
 144 00d4 4C505300 	 .ascii "LPS\000"
 145              	 .align 2
 146              	.LC24:
 147 00d8 514D5036 	 .ascii "QMP6988\000"
 147      39383800 
 148              	 .section .rodata.lookupTableBaroHardware,"a",%progbits
 149              	 .align 2
 152              	lookupTableBaroHardware:
 153 0000 00000000 	 .word .LC0
 154 0004 08000000 	 .word .LC1
 155 0008 BC000000 	 .word .LC20
 156 000c C4000000 	 .word .LC21
 157 0010 CC000000 	 .word .LC22
 158 0014 D4000000 	 .word .LC23
 159 0018 D8000000 	 .word .LC24
 160              	 .global lookupTableMagHardware
 161              	 .section .rodata
 162              	 .align 2
 163              	.LC25:
 164 00e0 484D4335 	 .ascii "HMC5883\000"
 164      38383300 
 165              	 .align 2
 166              	.LC26:
 167 00e8 414B3839 	 .ascii "AK8975\000"
 167      373500
 168 00ef 00       	 .align 2
 169              	.LC27:
 170 00f0 414B3839 	 .ascii "AK8963\000"
 170      363300
 171 00f7 00       	 .align 2
 172              	.LC28:
 173 00f8 514D4335 	 .ascii "QMC5883\000"
 173      38383300 
 174              	 .section .rodata.lookupTableMagHardware,"a",%progbits
 175              	 .align 2
 178              	lookupTableMagHardware:
 179 0000 00000000 	 .word .LC0
 180 0004 08000000 	 .word .LC1
 181 0008 E0000000 	 .word .LC25
 182 000c E8000000 	 .word .LC26
 183 0010 F0000000 	 .word .LC27
 184 0014 F8000000 	 .word .LC28
 185              	 .global lookupTableRangefinderHardware
 186              	 .section .rodata
 187              	 .align 2
 188              	.LC29:
 189 0100 48435352 	 .ascii "HCSR04\000"
 189      303400
 190 0107 00       	 .align 2
 191              	.LC30:
 192 0108 54464D49 	 .ascii "TFMINI\000"
 192      4E4900
 193 010f 00       	 .align 2
 194              	.LC31:
 195 0110 54463032 	 .ascii "TF02\000"
 195      00
 196              	 .section .rodata.lookupTableRangefinderHardware,"a",%progbits
 197              	 .align 2
 200              	lookupTableRangefinderHardware:
 201 0000 08000000 	 .word .LC1
 202 0004 00010000 	 .word .LC29
 203 0008 08010000 	 .word .LC30
 204 000c 10010000 	 .word .LC31
 205              	 .section .rodata
 206 0115 000000   	 .align 2
 207              	.LC32:
 208 0118 4F464600 	 .ascii "OFF\000"
 209              	 .align 2
 210              	.LC33:
 211 011c 4F4E00   	 .ascii "ON\000"
 212              	 .section .rodata.lookupTableOffOn,"a",%progbits
 213              	 .align 2
 216              	lookupTableOffOn:
 217 0000 18010000 	 .word .LC32
 218 0004 1C010000 	 .word .LC33
 219              	 .section .rodata
 220 011f 00       	 .align 2
 221              	.LC34:
 222 0120 42454550 	 .ascii "BEEP\000"
 222      00
 223              	 .section .rodata.lookupTableCrashRecovery,"a",%progbits
 224              	 .align 2
 227              	lookupTableCrashRecovery:
 228 0000 18010000 	 .word .LC32
 229 0004 1C010000 	 .word .LC33
 230 0008 20010000 	 .word .LC34
 231              	 .section .rodata
 232 0125 000000   	 .align 2
 233              	.LC35:
 234 0128 494D5045 	 .ascii "IMPERIAL\000"
 234      5249414C 
 234      00
 235 0131 000000   	 .align 2
 236              	.LC36:
 237 0134 4D455452 	 .ascii "METRIC\000"
 237      494300
 238              	 .section .rodata.lookupTableUnit,"a",%progbits
 239              	 .align 2
 242              	lookupTableUnit:
 243 0000 28010000 	 .word .LC35
 244 0004 34010000 	 .word .LC36
 245              	 .section .rodata
 246 013b 00       	 .align 2
 247              	.LC37:
 248 013c 44454641 	 .ascii "DEFAULT\000"
 248      554C5400 
 249              	 .align 2
 250              	.LC38:
 251 0144 43573000 	 .ascii "CW0\000"
 252              	 .align 2
 253              	.LC39:
 254 0148 43573930 	 .ascii "CW90\000"
 254      00
 255 014d 000000   	 .align 2
 256              	.LC40:
 257 0150 43573138 	 .ascii "CW180\000"
 257      3000
 258 0156 0000     	 .align 2
 259              	.LC41:
 260 0158 43573237 	 .ascii "CW270\000"
 260      3000
 261 015e 0000     	 .align 2
 262              	.LC42:
 263 0160 43573046 	 .ascii "CW0FLIP\000"
 263      4C495000 
 264              	 .align 2
 265              	.LC43:
 266 0168 43573930 	 .ascii "CW90FLIP\000"
 266      464C4950 
 266      00
 267 0171 000000   	 .align 2
 268              	.LC44:
 269 0174 43573138 	 .ascii "CW180FLIP\000"
 269      30464C49 
 269      5000
 270 017e 0000     	 .align 2
 271              	.LC45:
 272 0180 43573237 	 .ascii "CW270FLIP\000"
 272      30464C49 
 272      5000
 273              	 .section .rodata.lookupTableAlignment,"a",%progbits
 274              	 .align 2
 277              	lookupTableAlignment:
 278 0000 3C010000 	 .word .LC37
 279 0004 44010000 	 .word .LC38
 280 0008 48010000 	 .word .LC39
 281 000c 50010000 	 .word .LC40
 282 0010 58010000 	 .word .LC41
 283 0014 60010000 	 .word .LC42
 284 0018 68010000 	 .word .LC43
 285 001c 74010000 	 .word .LC44
 286 0020 80010000 	 .word .LC45
 287              	 .section .rodata
 288 018a 0000     	 .align 2
 289              	.LC46:
 290 018c 4E4D4541 	 .ascii "NMEA\000"
 290      00
 291 0191 000000   	 .align 2
 292              	.LC47:
 293 0194 55424C4F 	 .ascii "UBLOX\000"
 293      5800
 294              	 .section .rodata.lookupTableGPSProvider,"a",%progbits
 295              	 .align 2
 298              	lookupTableGPSProvider:
 299 0000 8C010000 	 .word .LC46
 300 0004 94010000 	 .word .LC47
 301              	 .section .rodata
 302 019a 0000     	 .align 2
 303              	.LC48:
 304 019c 45474E4F 	 .ascii "EGNOS\000"
 304      5300
 305 01a2 0000     	 .align 2
 306              	.LC49:
 307 01a4 57414153 	 .ascii "WAAS\000"
 307      00
 308 01a9 000000   	 .align 2
 309              	.LC50:
 310 01ac 4D534153 	 .ascii "MSAS\000"
 310      00
 311 01b1 000000   	 .align 2
 312              	.LC51:
 313 01b4 47414741 	 .ascii "GAGAN\000"
 313      4E00
 314              	 .section .rodata.lookupTableGPSSBASMode,"a",%progbits
 315              	 .align 2
 318              	lookupTableGPSSBASMode:
 319 0000 00000000 	 .word .LC0
 320 0004 9C010000 	 .word .LC48
 321 0008 A4010000 	 .word .LC49
 322 000c AC010000 	 .word .LC50
 323 0010 B4010000 	 .word .LC51
 324              	 .section .rodata
 325 01ba 0000     	 .align 2
 326              	.LC52:
 327 01bc 4E4F524D 	 .ascii "NORMAL\000"
 327      414C00
 328 01c3 00       	 .align 2
 329              	.LC53:
 330 01c4 4D495854 	 .ascii "MIXTILT\000"
 330      494C5400 
 331              	 .section .rodata.lookupTableGimbalMode,"a",%progbits
 332              	 .align 2
 335              	lookupTableGimbalMode:
 336 0000 BC010000 	 .word .LC52
 337 0004 C4010000 	 .word .LC53
 338              	 .section .rodata
 339              	 .align 2
 340              	.LC54:
 341 01cc 53504946 	 .ascii "SPIFLASH\000"
 341      4C415348 
 341      00
 342 01d5 000000   	 .align 2
 343              	.LC55:
 344 01d8 53444341 	 .ascii "SDCARD\000"
 344      524400
 345 01df 00       	 .align 2
 346              	.LC56:
 347 01e0 53455249 	 .ascii "SERIAL\000"
 347      414C00
 348              	 .section .rodata.lookupTableBlackboxDevice,"a",%progbits
 349              	 .align 2
 352              	lookupTableBlackboxDevice:
 353 0000 08000000 	 .word .LC1
 354 0004 CC010000 	 .word .LC54
 355 0008 D8010000 	 .word .LC55
 356 000c E0010000 	 .word .LC56
 357              	 .section .rodata
 358 01e7 00       	 .align 2
 359              	.LC57:
 360 01e8 4D4F544F 	 .ascii "MOTOR_TEST\000"
 360      525F5445 
 360      535400
 361 01f3 00       	 .align 2
 362              	.LC58:
 363 01f4 414C5741 	 .ascii "ALWAYS\000"
 363      595300
 364              	 .section .rodata.lookupTableBlackboxMode,"a",%progbits
 365              	 .align 2
 368              	lookupTableBlackboxMode:
 369 0000 BC010000 	 .word .LC52
 370 0004 E8010000 	 .word .LC57
 371 0008 F4010000 	 .word .LC58
 372              	 .section .rodata
 373 01fb 00       	 .align 2
 374              	.LC59:
 375 01fc 5350454B 	 .ascii "SPEK1024\000"
 375      31303234 
 375      00
 376 0205 000000   	 .align 2
 377              	.LC60:
 378 0208 5350454B 	 .ascii "SPEK2048\000"
 378      32303438 
 378      00
 379 0211 000000   	 .align 2
 380              	.LC61:
 381 0214 53425553 	 .ascii "SBUS\000"
 381      00
 382 0219 000000   	 .align 2
 383              	.LC62:
 384 021c 53554D44 	 .ascii "SUMD\000"
 384      00
 385 0221 000000   	 .align 2
 386              	.LC63:
 387 0224 53554D48 	 .ascii "SUMH\000"
 387      00
 388 0229 000000   	 .align 2
 389              	.LC64:
 390 022c 58422D42 	 .ascii "XB-B\000"
 390      00
 391 0231 000000   	 .align 2
 392              	.LC65:
 393 0234 58422D42 	 .ascii "XB-B-RJ01\000"
 393      2D524A30 
 393      3100
 394 023e 0000     	 .align 2
 395              	.LC66:
 396 0240 49425553 	 .ascii "IBUS\000"
 396      00
 397 0245 000000   	 .align 2
 398              	.LC67:
 399 0248 4A455449 	 .ascii "JETIEXBUS\000"
 399      45584255 
 399      5300
 400 0252 0000     	 .align 2
 401              	.LC68:
 402 0254 43525346 	 .ascii "CRSF\000"
 402      00
 403 0259 000000   	 .align 2
 404              	.LC69:
 405 025c 5352584C 	 .ascii "SRXL\000"
 405      00
 406 0261 000000   	 .align 2
 407              	.LC70:
 408 0264 43555354 	 .ascii "CUSTOM\000"
 408      4F4D00
 409 026b 00       	 .align 2
 410              	.LC71:
 411 026c 46504F52 	 .ascii "FPORT\000"
 411      5400
 412              	 .section .rodata.lookupTableSerialRX,"a",%progbits
 413              	 .align 2
 416              	lookupTableSerialRX:
 417 0000 FC010000 	 .word .LC59
 418 0004 08020000 	 .word .LC60
 419 0008 14020000 	 .word .LC61
 420 000c 1C020000 	 .word .LC62
 421 0010 24020000 	 .word .LC63
 422 0014 2C020000 	 .word .LC64
 423 0018 34020000 	 .word .LC65
 424 001c 40020000 	 .word .LC66
 425 0020 48020000 	 .word .LC67
 426 0024 54020000 	 .word .LC68
 427 0028 5C020000 	 .word .LC69
 428 002c 64020000 	 .word .LC70
 429 0030 6C020000 	 .word .LC71
 430              	 .section .rodata
 431 0272 0000     	 .align 2
 432              	.LC72:
 433 0274 45585045 	 .ascii "EXPERIMENTAL\000"
 433      52494D45 
 433      4E54414C 
 433      00
 434 0281 000000   	 .align 2
 435              	.LC73:
 436 0284 314B485A 	 .ascii "1KHZ_SAMPLING\000"
 436      5F53414D 
 436      504C494E 
 436      4700
 437              	 .section .rodata.lookupTableGyroHardwareLpf,"a",%progbits
 438              	 .align 2
 441              	lookupTableGyroHardwareLpf:
 442 0000 BC010000 	 .word .LC52
 443 0004 74020000 	 .word .LC72
 444 0008 84020000 	 .word .LC73
 445              	 .section .rodata
 446 0292 0000     	 .align 2
 447              	.LC74:
 448 0294 4F4E4553 	 .ascii "ONESHOT125\000"
 448      484F5431 
 448      323500
 449 029f 00       	 .align 2
 450              	.LC75:
 451 02a0 4F4E4553 	 .ascii "ONESHOT42\000"
 451      484F5434 
 451      3200
 452 02aa 0000     	 .align 2
 453              	.LC76:
 454 02ac 4D554C54 	 .ascii "MULTISHOT\000"
 454      4953484F 
 454      5400
 455 02b6 0000     	 .align 2
 456              	.LC77:
 457 02b8 42525553 	 .ascii "BRUSHED\000"
 457      48454400 
 458              	 .section .rodata.lookupTablePwmProtocol,"a",%progbits
 459              	 .align 2
 462              	lookupTablePwmProtocol:
 463 0000 18010000 	 .word .LC32
 464 0004 94020000 	 .word .LC74
 465 0008 A0020000 	 .word .LC75
 466 000c AC020000 	 .word .LC76
 467 0010 B8020000 	 .word .LC77
 468              	 .section .rodata
 469              	 .align 2
 470              	.LC78:
 471 02c0 50524553 	 .ascii "PRESET\000"
 471      455400
 472 02c7 00       	 .align 2
 473              	.LC79:
 474 02c8 4D414E55 	 .ascii "MANUAL\000"
 474      414C00
 475              	 .section .rodata.lookupTableRcInterpolation,"a",%progbits
 476              	 .align 2
 479              	lookupTableRcInterpolation:
 480 0000 18010000 	 .word .LC32
 481 0004 C0020000 	 .word .LC78
 482 0008 00000000 	 .word .LC0
 483 000c C8020000 	 .word .LC79
 484              	 .section .rodata
 485 02cf 00       	 .align 2
 486              	.LC80:
 487 02d0 525000   	 .ascii "RP\000"
 488 02d3 00       	 .align 2
 489              	.LC81:
 490 02d4 52505900 	 .ascii "RPY\000"
 491              	 .align 2
 492              	.LC82:
 493 02d8 52505954 	 .ascii "RPYT\000"
 493      00
 494 02dd 000000   	 .align 2
 495              	.LC83:
 496 02e0 5400     	 .ascii "T\000"
 497 02e2 0000     	 .align 2
 498              	.LC84:
 499 02e4 52505400 	 .ascii "RPT\000"
 500              	 .section .rodata.lookupTableRcInterpolationChannels,"a",%progbits
 501              	 .align 2
 504              	lookupTableRcInterpolationChannels:
 505 0000 D0020000 	 .word .LC80
 506 0004 D4020000 	 .word .LC81
 507 0008 D8020000 	 .word .LC82
 508 000c E0020000 	 .word .LC83
 509 0010 E4020000 	 .word .LC84
 510              	 .section .rodata
 511              	 .align 2
 512              	.LC85:
 513 02e8 50543100 	 .ascii "PT1\000"
 514              	 .align 2
 515              	.LC86:
 516 02ec 42495155 	 .ascii "BIQUAD\000"
 516      414400
 517              	 .section .rodata.lookupTableLowpassType,"a",%progbits
 518              	 .align 2
 521              	lookupTableLowpassType:
 522 0000 E8020000 	 .word .LC85
 523 0004 EC020000 	 .word .LC86
 524              	 .section .rodata.lookupTableDtermLowpassType,"a",%progbits
 525              	 .align 2
 528              	lookupTableDtermLowpassType:
 529 0000 E8020000 	 .word .LC85
 530 0004 EC020000 	 .word .LC86
 531              	 .section .rodata
 532 02f3 00       	 .align 2
 533              	.LC87:
 534 02f4 534D4F4F 	 .ascii "SMOOTH\000"
 534      544800
 535 02fb 00       	 .align 2
 536              	.LC88:
 537 02fc 53544550 	 .ascii "STEP\000"
 537      00
 538              	 .section .rodata.lookupTableAntiGravityMode,"a",%progbits
 539              	 .align 2
 542              	lookupTableAntiGravityMode:
 543 0000 F4020000 	 .word .LC87
 544 0004 FC020000 	 .word .LC88
 545              	 .section .rodata
 546 0301 000000   	 .align 2
 547              	.LC89:
 548 0304 4155544F 	 .ascii "AUTO-LAND\000"
 548      2D4C414E 
 548      4400
 549 030e 0000     	 .align 2
 550              	.LC90:
 551 0310 44524F50 	 .ascii "DROP\000"
 551      00
 552 0315 000000   	 .align 2
 553              	.LC91:
 554 0318 4750532D 	 .ascii "GPS-RESCUE\000"
 554      52455343 
 554      554500
 555              	 .section .rodata.lookupTableFailsafe,"a",%progbits
 556              	 .align 2
 559              	lookupTableFailsafe:
 560 0000 04030000 	 .word .LC89
 561 0004 10030000 	 .word .LC90
 562 0008 18030000 	 .word .LC91
 563              	 .section .rodata
 564 0323 00       	 .align 2
 565              	.LC92:
 566 0324 53544147 	 .ascii "STAGE1\000"
 566      453100
 567 032b 00       	 .align 2
 568              	.LC93:
 569 032c 4B494C4C 	 .ascii "KILL\000"
 569      00
 570 0331 000000   	 .align 2
 571              	.LC94:
 572 0334 53544147 	 .ascii "STAGE2\000"
 572      453200
 573              	 .section .rodata.lookupTableFailsafeSwitchMode,"a",%progbits
 574              	 .align 2
 577              	lookupTableFailsafeSwitchMode:
 578 0000 24030000 	 .word .LC92
 579 0004 2C030000 	 .word .LC93
 580 0008 34030000 	 .word .LC94
 581              	 .section .rodata
 582 033b 00       	 .align 2
 583              	.LC95:
 584 033c 49324300 	 .ascii "I2C\000"
 585              	 .align 2
 586              	.LC96:
 587 0340 53504900 	 .ascii "SPI\000"
 588              	 .align 2
 589              	.LC97:
 590 0344 534C4156 	 .ascii "SLAVE\000"
 590      4500
 591              	 .section .rodata.lookupTableBusType,"a",%progbits
 592              	 .align 2
 595              	lookupTableBusType:
 596 0000 08000000 	 .word .LC1
 597 0004 3C030000 	 .word .LC95
 598 0008 40030000 	 .word .LC96
 599 000c 44030000 	 .word .LC97
 600              	 .section .rodata
 601 034a 0000     	 .align 2
 602              	.LC98:
 603 034c 59415700 	 .ascii "YAW\000"
 604              	 .align 2
 605              	.LC99:
 606 0350 414C4C00 	 .ascii "ALL\000"
 607              	 .section .rodata.lookupTableGyroOverflowCheck,"a",%progbits
 608              	 .align 2
 611              	lookupTableGyroOverflowCheck:
 612 0000 18010000 	 .word .LC32
 613 0004 4C030000 	 .word .LC98
 614 0008 50030000 	 .word .LC99
 615              	 .section .rodata
 616              	 .align 2
 617              	.LC100:
 618 0354 42455441 	 .ascii "BETAFLIGHT\000"
 618      464C4947 
 618      485400
 619 035f 00       	 .align 2
 620              	.LC101:
 621 0360 52414345 	 .ascii "RACEFLIGHT\000"
 621      464C4947 
 621      485400
 622              	 .section .rodata.lookupTableRatesType,"a",%progbits
 623              	 .align 2
 626              	lookupTableRatesType:
 627 0000 54030000 	 .word .LC100
 628 0004 60030000 	 .word .LC101
 629              	 .section .rodata
 630 036b 00       	 .align 2
 631              	.LC102:
 632 036c 5343414C 	 .ascii "SCALE\000"
 632      4500
 633 0372 0000     	 .align 2
 634              	.LC103:
 635 0374 434C4950 	 .ascii "CLIP\000"
 635      00
 636              	 .section .rodata.lookupTableThrottleLimitType,"a",%progbits
 637              	 .align 2
 640              	lookupTableThrottleLimitType:
 641 0000 18010000 	 .word .LC32
 642 0004 6C030000 	 .word .LC102
 643 0008 74030000 	 .word .LC103
 644              	 .section .rodata
 645 0379 000000   	 .align 2
 646              	.LC104:
 647 037c 52455343 	 .ascii "RESCUE_SANITY_OFF\000"
 647      55455F53 
 647      414E4954 
 647      595F4F46 
 647      4600
 648 038e 0000     	 .align 2
 649              	.LC105:
 650 0390 52455343 	 .ascii "RESCUE_SANITY_ON\000"
 650      55455F53 
 650      414E4954 
 650      595F4F4E 
 650      00
 651 03a1 000000   	 .align 2
 652              	.LC106:
 653 03a4 52455343 	 .ascii "RESCUE_SANITY_FS_ONLY\000"
 653      55455F53 
 653      414E4954 
 653      595F4653 
 653      5F4F4E4C 
 654              	 .section .rodata.lookupTableRescueSanityType,"a",%progbits
 655              	 .align 2
 658              	lookupTableRescueSanityType:
 659 0000 7C030000 	 .word .LC104
 660 0004 90030000 	 .word .LC105
 661 0008 A4030000 	 .word .LC106
 662              	 .section .rodata
 663 03ba 0000     	 .align 2
 664              	.LC107:
 665 03bc 52505F49 	 .ascii "RP_INC\000"
 665      4E4300
 666 03c3 00       	 .align 2
 667              	.LC108:
 668 03c4 5250595F 	 .ascii "RPY_INC\000"
 668      494E4300 
 669              	 .section .rodata.lookupTableItermRelax,"a",%progbits
 670              	 .align 2
 673              	lookupTableItermRelax:
 674 0000 18010000 	 .word .LC32
 675 0004 D0020000 	 .word .LC80
 676 0008 D4020000 	 .word .LC81
 677 000c BC030000 	 .word .LC107
 678 0010 C4030000 	 .word .LC108
 679              	 .section .rodata
 680              	 .align 2
 681              	.LC109:
 682 03cc 4759524F 	 .ascii "GYRO\000"
 682      00
 683 03d1 000000   	 .align 2
 684              	.LC110:
 685 03d4 53455450 	 .ascii "SETPOINT\000"
 685      4F494E54 
 685      00
 686              	 .section .rodata.lookupTableItermRelaxType,"a",%progbits
 687              	 .align 2
 690              	lookupTableItermRelaxType:
 691 0000 CC030000 	 .word .LC109
 692 0004 D4030000 	 .word .LC110
 693              	 .section .rodata
 694 03dd 000000   	 .align 2
 695              	.LC111:
 696 03e0 524F4C4C 	 .ascii "ROLL\000"
 696      00
 697 03e5 000000   	 .align 2
 698              	.LC112:
 699 03e8 50495443 	 .ascii "PITCH\000"
 699      4800
 700              	 .section .rodata.lookupTableAcroTrainerDebug,"a",%progbits
 701              	 .align 2
 704              	lookupTableAcroTrainerDebug:
 705 0000 E0030000 	 .word .LC111
 706 0004 E8030000 	 .word .LC112
 707              	 .section .rodata
 708 03ee 0000     	 .align 2
 709              	.LC113:
 710 03f0 494E5445 	 .ascii "INTERPOLATION\000"
 710      52504F4C 
 710      4154494F 
 710      4E00
 711 03fe 0000     	 .align 2
 712              	.LC114:
 713 0400 46494C54 	 .ascii "FILTER\000"
 713      455200
 714              	 .section .rodata.lookupTableRcSmoothingType,"a",%progbits
 715              	 .align 2
 718              	lookupTableRcSmoothingType:
 719 0000 F0030000 	 .word .LC113
 720 0004 00040000 	 .word .LC114
 721              	 .section .rodata
 722 0407 00       	 .align 2
 723              	.LC115:
 724 0408 5448524F 	 .ascii "THROTTLE\000"
 724      54544C45 
 724      00
 725              	 .section .rodata.lookupTableRcSmoothingDebug,"a",%progbits
 726              	 .align 2
 729              	lookupTableRcSmoothingDebug:
 730 0000 E0030000 	 .word .LC111
 731 0004 E8030000 	 .word .LC112
 732 0008 4C030000 	 .word .LC98
 733 000c 08040000 	 .word .LC115
 734              	 .section .rodata.lookupTableRcSmoothingInputType,"a",%progbits
 735              	 .align 2
 738              	lookupTableRcSmoothingInputType:
 739 0000 E8020000 	 .word .LC85
 740 0004 EC020000 	 .word .LC86
 741              	 .section .rodata.lookupTableRcSmoothingDerivativeType,"a",%progbits
 742              	 .align 2
 745              	lookupTableRcSmoothingDerivativeType:
 746 0000 18010000 	 .word .LC32
 747 0004 E8020000 	 .word .LC85
 748 0008 EC020000 	 .word .LC86
 749              	 .global lookupTables
 750              	 .section .rodata.lookupTables,"a",%progbits
 751              	 .align 2
 754              	lookupTables:
 755 0000 00000000 	 .word lookupTableOffOn
 756 0004 02       	 .byte 2
 757 0005 00000000 	 .4byte lookupTableUnit
 758 0009 02       	 .byte 2
 759 000a 00000000 	 .4byte lookupTableAlignment
 760 000e 09       	 .byte 9
 761 000f 00000000 	 .4byte lookupTableGPSProvider
 762 0013 02       	 .byte 2
 763 0014 00000000 	 .word lookupTableGPSSBASMode
 764 0018 05       	 .byte 5
 765 0019 00000000 	 .4byte lookupTableRescueSanityType
 766 001d 03       	 .byte 3
 767 001e 00000000 	 .4byte lookupTableBlackboxDevice
 768 0022 04       	 .byte 4
 769 0023 00000000 	 .4byte lookupTableBlackboxMode
 770 0027 03       	 .byte 3
 771 0028 00000000 	 .word currentMeterSourceNames
 772 002c 05       	 .byte 5
 773 002d 00000000 	 .4byte voltageMeterSourceNames
 774 0031 03       	 .byte 3
 775 0032 00000000 	 .4byte lookupTableGimbalMode
 776 0036 02       	 .byte 2
 777 0037 00000000 	 .4byte lookupTableSerialRX
 778 003b 0D       	 .byte 13
 779 003c 00000000 	 .word lookupTableGyroHardwareLpf
 780 0040 03       	 .byte 3
 781 0041 00000000 	 .4byte lookupTableAccHardware
 782 0045 11       	 .byte 17
 783 0046 00000000 	 .4byte lookupTableBaroHardware
 784 004a 07       	 .byte 7
 785 004b 00000000 	 .4byte lookupTableMagHardware
 786 004f 06       	 .byte 6
